,Name,Pref,dm,l,b,dmmax,deltaDM
186,J1746+2245,clm+05,49.8543,47.25218411732551,24.048224955195174,66.72478006524942,-16.870480065249417
187,J1746+2540,fcwa95,51.2044,50.27381704006976,25.031405196442613,62.933694058372055,-11.729294058372055
188,J1749+16,dsm+16,59.6,41.207602200645994,20.900267783779885,80.85786741315219,-21.25786741315219
189,J1752+2359,fcwa95,36.19635,49.09827604064111,23.074428853565884,69.0427686524007,-32.84641865240069
190,B1753+52,dtws85,35.0096,79.60819399447406,29.627703350318342,49.107532843948796,-14.097932843948797
191,J1756+1822,naf03,70.8,43.835721352287706,20.185310228689325,82.60516278761503,-11.805162787615032
192,J1758+3030,cnst96,35.0674,56.264572924934846,24.031848203817383,63.82917584521478,-28.76177584521478
193,J1800+5034,slr+14,22.71,78.12963797735192,28.439812079394287,50.803881094483714,-28.093881094483713
194,J1806+2819,kmk+18,18.6802,54.64488967484998,21.66716689538862,71.19772760810498,-52.517527608104984
195,B1811+40,dth78,41.55656,67.40821124214148,24.0332924935604,60.04988899170683,-18.493328991706832
196,J1815+5546,slr+14,58.999,84.31593361106968,27.133370427797495,52.405972417791446,6.593027582208556
197,J1816+4510,slr+14,38.8874,72.82980995812824,24.735003706911762,57.52831478496871,-18.640914784968707
198,J1821+4147,slr+14,40.673,69.53714574537302,22.905152248956433,62.10004381600887,-21.42704381600887
199,B1839+56,skk+80,26.77163,86.0785898954705,23.818435054983766,58.69340192230647,-31.921771922306473
200,J1859+7654,slr+14,47.25,108.36385952953638,25.91075934875967,55.79253321439211,-8.542533214392108
201,J1938+6604,slr+14,41.2427,97.94565732529671,20.030497210728488,69.07834241436633,-27.835642414366333
202,J1942+8106,slr+14,40.24,113.37125353594637,24.825168876244522,58.34807530541082,-18.10807530541082
203,J2027+7502,slr+14,11.71,108.36771117471287,20.31251785837981,69.21402879847984,-57.504028798479844
204,J2351+8533,slr+14,38.5,121.677252594128,22.831848651776458,63.49763544486356,-24.997635444863562
205,J0006+1834,cnt96,11.41,108.17213721942373,-42.984984041327024,38.391985594155535,-26.981985594155535
206,J0011+08,dsm+16,24.9,106.228275884627,-53.40704772420733,34.074516165200635,-9.174516165200636
207,J0023+0923,hrm+11,14.3281,111.38309087688928,-52.84926497420159,34.33672880167393,-20.00862880167393
208,J0030+0451,lzb+00,4.33991,113.14115685980342,-57.611330244337104,33.028501356667455,-28.688591356667455
209,J0034-0534,bhl+94,13.76517,111.4922037019262,-68.06857790050077,32.692084686171036,-18.92691468617104
210,B0031-07,lvw69a,10.922,110.42044546428087,-69.81547984910557,33.6231727844996,-22.7011727844996
211,B0045+33,dtws85,39.922,122.25526351008585,-28.665744842530003,52.731018503732905,-12.809018503732908
212,J0050+03,dsm+16,26.5,122.48481654411177,-59.07094783411088,32.86775539729288,-6.367755397292882
213,J0051+0423,snt97,13.9,122.96234003183636,-58.49146381919202,33.010320471429125,-19.110320471429127
214,J0101-6422,kcj+12,11.926,301.1922626603998,-52.7202652093817,37.049695648201606,-25.123695648201604
215,J0108-1431,tnj+94,2.38,140.93051005874855,-76.81514332239502,30.25526941090533,-27.875269410905332
216,J0125-23,mbc+19,10.0,189.06938037168948,-81.54144032320396,29.535943331246294,-19.535943331246294
217,J0134-2937,mld+96,21.806,230.2510762732217,-80.2497421643175,38.46594517528563,-16.659945175285632
218,J0137+1654,lxf+05,26.0838,138.44918161610093,-44.57085731199723,38.934538674409566,-12.850738674409566
219,J0139+33,ttm+18,21.0,134.30601216059367,-28.648739124553767,53.78889467957266,-32.78889467957266
220,J0146+31,ttol16,25.0,136.53204762368725,-30.35342639523186,51.49352293455836,-26.493522934558356
221,B0148-06,mlt+78,25.66,160.36798723247333,-65.00381602667834,32.20618383639795,-6.546183836397947
222,J0152+0948,clm+05,22.881,146.81186467270226,-50.22123722861269,36.65034336816628,-13.769343368166282
223,B0149-16,mlt+78,11.92577,179.30535591724902,-72.45644701971656,30.422969353769872,-18.497199353769872
224,J0156+04,dsm+16,27.5,151.97486649168485,-55.154875892420016,35.042693581271564,-7.542693581271564
225,B0153+39,dtws85,59.833,136.36949847836962,-21.332369139254222,68.77412263130003,-8.941122631300033
226,J0158+21,dsm+13,20.0,143.20767765399555,-39.08422298489942,42.939778633907906,-22.939778633907906
227,B0203-40,mlt+78,12.9,258.59538050468217,-69.63289484083435,30.45267808811245,-17.55267808811245
228,J0211-8159,lml+98,24.36,299.5921353477121,-34.6057105854283,53.35020952353043,-28.99020952353043
229,J0220+36,ttol16,40.0,142.376476377265,-23.106803638724987,64.84832762103579,-24.848327621035793
230,J0229+20,dsm+13,27.0,151.5792701376564,-36.416673623579754,45.936233003445714,-18.936233003445714
231,J0241+16,dsm+13,16.0,157.9637324977162,-39.18532596403388,44.02543506112037,-28.02543506112037
232,J0244+14,dsm+13,31.0,159.91427792893197,-40.14040774323371,43.46958921551744,-12.469589215517438
233,J0251+26,cck+16,20.0,153.91206048973766,-29.49186620977113,54.242228797846515,-34.242228797846515
234,B0254-53,lvw69b,15.9,269.8617369591533,-55.31015727362832,34.27165908637898,-18.371659086378983
235,J0303+22,ttol16,20.0,158.58539206765428,-30.81292678863318,52.892061301419425,-32.892061301419425
236,B0301+19,fss73,15.65677,161.135225084706,-33.27036690915636,50.09366143258246,-34.436891432582456
237,J0319+13,ttm+18,12.0,168.96163650818693,-35.63336365576018,48.29107097878965,-36.29107097878965
238,J0329+1654,lxf+05,40.821,168.4991977758577,-31.682708001098803,52.75819207269735,-11.93719207269735
239,J0337+1715,rsa+14,21.3162,169.98968938096985,-30.03948004012449,55.139927612457434,-33.82372761245743
240,J0343-3000,bjd+06,20.2,227.75784737661095,-52.338099637166444,34.354330561300735,-14.154330561300736
241,J0348+0432,lbr+13,40.46313,183.336838660928,-36.77362166519652,46.050273885324195,-5.5871438853241955
242,B0403-76,mlt+78,21.7,290.31307670034903,-35.90717909630368,57.17028665901077,-35.47028665901077
243,J0407+1607,lxf+05,35.65,176.61811549321405,-25.655857593029904,62.00915411103154,-26.359154111031543
244,J0410-31,bbj+11,9.2,230.5862892166315,-46.67077368623982,36.718226803135714,-27.518226803135715
245,J0418-4154,bcm+15,24.54,246.25999019898757,-45.68085261268644,37.821949350604456,-13.281949350604457
246,J0421-0345,mld+96,44.61,197.5039180172722,-34.75674223248688,46.79573631796094,-2.185736317960938
247,J0437-4715,jlh+93,2.64476,253.39445857596388,-41.96339955921423,41.15613171366409,-38.51137171366409
248,J0447-04,kkl+15,29.83,202.0722798386914,-29.656645546916984,52.38619865583175,-22.55619865583175
249,J0448-2749,lml+98,26.22,228.34705769358305,-37.91814014528456,42.07523483272997,-15.85523483272997
250,B0447-12,mlt+78,37.041,211.075283537662,-32.62910941788837,47.73387381176216,-10.692873811762162
251,B0450-18,vlw69,39.903,217.07821592764222,-34.086742274685236,45.75771202633727,-5.854712026337275
252,J0458-0505,lbr+13,47.806,204.13879408390628,-27.347656948981264,55.526757129450715,-7.720757129450718
253,J0459-0210,mld+96,21.02,201.44413498217835,-25.677949656302044,58.74106560681059,-37.72106560681058
254,J0514-4002A,fgri04,52.1489,244.5136354992387,-35.03623860245831,45.168909328619684,6.979990671380314
255,J0514-4407,bcm+15,15.4,249.48361176557933,-35.36374048190013,45.45860894825787,-30.05860894825787
256,J0520-2553,lml+98,33.77,228.43444249082395,-30.542765535872423,49.10704926776543,-15.33704926776543
257,B0538-75,mlt+78,18.58,287.1617095677114,-30.820815350853227,57.64838198769812,-39.068381987698125
258,J0557-2948,kmk+18,49.05,235.4696723719148,-23.988840061396907,59.3077171631425,-10.257717163142502
259,B0559-57,mlt+78,30.0,266.4922537883507,-29.342972878232967,55.93559508505174,-25.935595085051737
260,J0614-3329,rrc+11,37.049,240.50114115967494,-21.82721963459612,64.79355778509328,-27.744557785093285
261,J0621-55,kbj+18,22.0,264.8042359085501,-26.410707221539457,61.14651273225602,-39.14651273225602
262,J0636-4549,bjd+06,26.31,254.5470078571174,-21.54722901760949,69.95092811535213,-43.640928115352125
263,J0656-5449,jbo+09,67.5,264.7951515499399,-21.141212195547183,75.3529693299237,-7.852969329923695
264,J0709-5923,jbo+09,65.0,270.0294358565689,-20.899357147887375,78.38368376489238,-13.383683764892382
265,J0711-6830,bjb+97,18.4066,279.53099393336504,-23.279853949839506,73.84309484986824,-55.43649484986824
266,J0749-68,kbj+18,26.0,281.03081650107833,-20.014391043031125,86.47555084534301,-60.47555084534301
267,J1036-8317,ckr+15,27.0,298.9158754153608,-21.494687683714485,86.52694342938084,-59.526943429380836
268,B1701-75,mlt+78,37.0,316.6764358269652,-20.22079871983503,97.4409000214818,-60.440900021481795
269,B1828-60,mlt+78,35.0,334.8268127626063,-21.194882928279664,96.13803101181546,-61.13803101181546
270,J1841-7845,jbo+09,41.0,315.46028735247165,-26.081755553516658,74.01366636753197,-33.01366636753197
271,J1846-7403,jbo+09,97.0,320.67442740277664,-25.65013665904368,76.20422147276489,20.795778527235115
272,B1851-79,mlt+78,39.0,314.3219667324007,-27.06457562349636,70.99203939865116,-31.99203939865116
273,J1902-5105,kcj+12,36.25,345.65009911900887,-22.37862976008123,91.8883585520028,-55.6383585520028
274,J1902-70,rap+12,19.5,325.3268510526947,-26.26400451639227,74.99242966909834,-55.49242966909834
275,J1903-7051,ckr+15,19.66,324.3910408801019,-26.507708689769565,74.13878602860076,-54.478786028600766
276,J1910-5959A,dlm+01,33.6998,336.5252718063934,-25.730356416807037,78.07909549197639,-44.379295491976386
277,J1910-5959B,dpf+02,33.28,336.4939658618276,-25.628063734718417,78.41410129413586,-45.13410129413586
278,J1910-5959C,dpf+02,33.21,336.46356600907524,-25.66167359148074,78.30102713193153,-45.09102713193153
279,J1910-5959D,dpf+02,33.28,336.4927089329033,-25.629034733751734,78.41080493030789,-45.13080493030789
280,J1910-5959E,dpf+02,33.31,336.4936370534161,-25.628331792048254,78.4131924634672,-45.103192463467195
281,J1932-3655,lml+98,59.88,2.0719276465669823,-23.54581677694269,87.93829775760784,-28.05829775760784
282,J1933-6211,jbo+07,11.52,334.4309395965871,-28.631524078276893,69.46060963692105,-57.94060963692105
283,J1940-2403,lml+98,63.3,15.848475591501062,-21.007290700745674,97.18848034161725,-33.88848034161725
284,B1937-26,mlt+78,50.036,13.901125846277441,-21.823773156900465,94.77425733057817,-44.738257330578165
285,B1943-29,mlt+78,44.309,11.107970727769754,-24.120776596922425,84.40381457466229,-40.094814574662294
286,J1946-5403,ckr+15,23.7,343.91392949697354,-29.551760221282837,67.98044955958504,-44.28044955958504
287,J1947-18,mbc+19,25.0,21.541423423286695,-20.61720515002311,95.91939322343968,-70.91939322343968
288,J1947-4215,lml+98,35.0,357.1827324113572,-27.711537458319395,73.62467304986345,-38.624673049863446
289,J1947-43,bcm+15,29.9,356.350446334694,-27.855234506457776,73.15539830552504,-43.25539830552504
290,B1946-25,mlt+78,23.07,15.259824567570087,-23.380476471752417,92.74972596282157,-69.67972596282158
291,J1956-28,kkl+15,45.69,13.221684620985366,-25.590648536948173,79.94647491138315,-34.25647491138315
292,B2003-08,mlt+78,32.39,34.10067775353338,-20.30357835749113,97.25065028997776,-64.86065028997776
293,J2010-1323,jbo+07,22.177,29.445614845250393,-23.53970637966637,79.56642696873536,-57.38942696873536
294,J2012-2029,blr+13,37.67,22.410318473100283,-26.70085617041566,72.48210074883237,-34.812100748832364
295,J2013-0649,lbr+13,63.36,36.17052126999526,-21.29050275123262,84.86679080065286,-21.506790800652865
296,J2017-1614,san16,25.438,27.314117966630242,-26.22019496641362,72.06302553605664,-46.62502553605664
297,J2033+0042,bb10,37.84,45.87623403762928,-22.196470741010543,74.94229740909155,-37.10229740909155
298,J2033-1938,blr+13,23.47,25.313508158505083,-31.04907500143175,61.38956695506589,-37.91956695506589
299,J2038-3816,lml+98,33.96,3.8548184267140773,-36.740029890226126,54.873979175294195,-20.913979175294195
300,J2042+0246,san16,9.2694,48.992961877189124,-23.01620643963802,70.53150689143047,-61.26210689143047
301,J2045+0912,clm+05,31.776,55.362353564592105,-20.32891044375647,75.74623648367935,-43.97023648367936
302,B2043-04,mlt+78,35.799,42.67843776198309,-27.38721382465852,62.62633814836833,-26.827338148368334
303,B2045-16,tv68,11.456,30.5143109503722,-33.07656405202649,58.42386209315267,-46.967862093152675
304,J2051-0827,sbl+96,20.7299,39.1917909992802,-30.41096929184738,58.05081824540877,-37.32091824540877
305,J2052+1218,cck+16,42.0,59.11424637374238,-20.0020844480208,74.76899896340224,-32.76899896340224
306,B2048-72,mlt+78,17.3,321.8695423977019,-34.99818140107986,62.591371506068114,-45.29137150606812
307,J2105+07,dsm+16,52.6,57.202319268305445,-25.053761080506675,61.494323327322114,-8.894323327322113
308,J2108-3429,lml+98,30.22,9.697780158735506,-42.163175291101595,48.56426291873535,-18.344262918735353
309,B2113+14,mlt+78,56.2044,64.46403214766029,-23.40938969748095,62.57717649924058,-6.3727764992405795
310,B2122+13,dtws85,30.2473,65.79515279779623,-25.092434649673276,58.61672432249073,-28.369424322490733
311,J2124-3358,bjb+97,4.60096,10.92503201349417,-45.437550981328975,45.72081817916308,-41.11985817916308
312,B2123-67,mlt+78,35.0,326.39206987961023,-39.77737394609101,49.175323010559794,-14.175323010559794
313,J2129-0429,hrm+11,16.9,48.911528348297296,-36.938575560216215,46.64970541637686,-29.749705416376862
314,B2127+11A,wkm+89,67.31,65.0123998011603,-27.312354310777565,68.78139526302355,-1.4713952630235525
315,B2127+11B,agk+90,67.69,65.01330121576886,-27.313733835859747,68.78182960442828,-1.091829604428284
316,B2127+11C,agk+90,67.13,65.02994863544409,-27.315115503986508,68.71403763805529,-1.5840376380552925
317,B2127+11D,pakw91,67.3,65.01211916343041,-27.312712059660953,68.78042236390738,-1.4804223639073797
318,B2127+11E,pakw91,66.51,65.01401158504777,-27.310868846373996,68.78150924470808,-2.2715092447080707
319,B2127+11F,and93,65.52,65.00968393702145,-27.308705857824236,68.78921670190157,-3.26921670190157
320,B2127+11G,and93,66.4,65.01059235764463,-27.31212036240503,68.78306608454588,-2.3830660845458738
321,B2127+11H,and93,67.15,65.01178367557378,-27.312476410338714,68.78141373783846,-1.6314137378384572
322,J2129-5721,llb+96,31.8509,338.0054039492322,-43.56958280521758,45.808967542226384,-13.958067542226384
323,J2136-1606,rsm+13,18.48,36.204289372918645,-43.554481634678815,43.37071934450041,-24.890719344500408
324,J2139+00,cnst96,36.0,55.912242649286895,-36.26114882367265,45.82544953970838,-9.82544953970838
325,J2139+2242,snt97,44.15971,75.29298722073179,-21.920305099426606,63.819177049628614,-19.659467049628617
326,J2140-2310A,rsb+04,25.064,27.179073081983095,-46.83666609880333,42.24882187106991,-17.184821871069907
327,J2140-2310B,rsb+04,25.09,27.179167267602356,-46.83503532212142,42.25018366720092,-17.160183667200922
328,J2144-3933,mld+96,3.35,2.7939003173281622,-49.46622082279991,41.93723863922274,-38.58723863922274
329,J2144-5237,bcm+15,19.0,343.4209368414306,-47.12988170564456,42.895895134367606,-23.895895134367606
330,J2145-0750,bhl+94,8.99761,47.77671658274972,-42.083628439041476,42.57920846524433,-33.581598465244326
331,J2151+2315,lwf+04,23.6,77.84888283918576,-23.47086516155999,59.849294217083866,-36.249294217083865
332,J2154-2812,kmk+18,32.1,20.727900649268506,-50.984177615862414,40.31003320455324,-8.210033204553241
333,J2155+2813,lwf+04,77.1309,82.13092929344675,-20.369788893719946,67.54720379291517,9.583696207084827
334,B2152-31,mlt+78,14.85,15.845440747827755,-51.57741525369448,40.388660754899966,-25.538660754899965
335,B2151-56,mlt+78,14.0,337.0455312861814,-47.05353863371543,42.682171996603586,-28.682171996603586
336,J2156+2618,cnt96,48.4433,80.97629837882639,-21.96919813591941,63.18777287393845,-14.744472873938449
337,J2204+27,dsm+13,35.0,83.00080032037634,-22.62604728841098,61.50819008061096,-26.50819008061096
338,J2205+1444,cnt96,36.717,73.88568083373059,-31.884708361971434,47.2914901832421,-10.574490183242098
339,B2210+29,dtws85,74.5213,86.13617665806471,-21.73081318563926,81.41986815297062,-6.8985681529706255
340,J2214+3000,rrc+11,22.545,86.85536271760213,-21.66516786141562,68.43140723106386,-45.886407231063856
341,J2215+1538,cnt96,29.2404,76.78332569745713,-32.9293001939046,45.943794199895954,-16.703394199895953
342,J2222-0137,blr+13,3.277,62.01845938158747,-46.07528443368844,38.269448526140245,-34.992448526140244
343,J2222+2923,cnt96,49.4128,88.04993906144362,-23.242002714929882,60.09655721580111,-10.683757215801116
344,J2227+30,cnst96,19.0,89.65615579287939,-22.81487418642347,61.15081965754443,-42.15081965754443
345,J2228-65,mbc+19,36.0,323.5292846970558,-45.79060735502327,42.99878338899013,-6.998783388990127
346,J2229+2643,cam95a,22.7271,87.69304730054402,-26.283931536123717,54.22925346994383,-31.502153469943828
347,J2234+0611,dsm+13,10.7645,72.99086941915344,-43.00570127729149,38.87620618653954,-28.111706186539543
348,J2234+0944,rap+12,17.831,76.28034525399096,-40.43833774518706,40.09107146474987,-22.260071464749867
349,J2234+2114,cnt96,35.08,85.13811634806812,-31.43545700349787,47.095657046481804,-12.015657046481806
350,J2235+1506,cnt93,18.09,80.87834408165384,-36.44351597769647,42.588944853601376,-24.498944853601376
351,J2236-5527,bbb+13,20.0,334.1660804109195,-52.71875729635146,38.64504908735106,-18.64504908735106
352,J2241-5236,kjr+11,11.41085,337.45742603959,-54.92670758331569,37.51969029738725,-26.10884029738725
353,J2243+1518,cml05,42.13,82.80897305875708,-37.37694657008591,41.7959971642546,0.3340028357454017
354,J2248-0101,mld+96,29.05,69.25605605703338,-50.620043486459096,35.76302496135089,-6.713024961350886
355,J2253+1516,cnt96,29.2045,85.30502282282038,-38.8089582642069,40.72798194735977,-11.523481947359773
356,J2256-1024,hrm+11,13.8,59.230574652260785,-58.29256080558999,34.02919354766635,-20.229193547666352
357,B2303+30,lan69,49.5845,97.72103294590349,-26.657295597847657,54.0999254779465,-4.515425477946501
358,J2307+2225,cnt96,7.024,93.56959190028776,-34.45804297696193,44.057798561862064,-37.03379856186206
359,J2310-0555,san16,15.5139,69.70236727029103,-57.90718598330108,33.57133579270415,-18.057435792704148
360,J2317+1439,cnt93,21.877,91.36075026090167,-42.3601895917662,45.91096611573026,-24.033966115730262
361,B2315+21,dth78,20.86959,95.83137217576211,-36.07475127798651,47.661437231451934,-26.791847231451936
362,J2322+2057,ntf93,13.36,96.514631533144,-37.31007299725471,42.53913825984292,-29.179138259842922
363,J2322-2650,sbb+18,6.149,28.63696042877981,-70.22810895764158,32.401536917989695,-26.252536917989694
364,B2321-61,mlt+78,14.0,320.42540602155293,-53.172005521212135,37.791157501113666,-23.791157501113666
365,J2325-0530,kkl+15,14.966,75.57906647839808,-60.19981046126982,32.83876364413603,-17.87276364413603
366,J2329+16,dsm+13,31.0,96.41440178237579,-41.68163012824248,38.863296405129496,-7.863296405129496
367,B2327-20,ll76,8.456,49.39449384921069,-70.18961259574702,32.152752425392734,-23.696752425392734
368,J2340+08,dsm+13,24.0,94.82099385939985,-50.423375166718515,34.96797870093538,-10.967978700935383
369,J2346-0609,mld+96,22.504,83.79761743413603,-64.01441306845079,34.07931491831614,-11.575314918316142
370,J2354-22,mbc+19,8.0,48.08155493131834,-76.40857911420336,31.06967907165232,-23.06967907165232
