,label,xcentroid,ycentroid,sky_centroid,bbox_xmin,bbox_xmax,bbox_ymin,bbox_ymax,area,semimajor_sigma,semiminor_sigma,orientation,eccentricity,min_value,max_value,local_background,segment_flux,segment_fluxerr,kron_flux,kron_fluxerr,VLT_FORS2_I,kron_radius,ra,dec,separation,ang_size,P_c,Sigma_m,mag,P_O,p_xO,P_Ox,P_Ux,P_U
98,99,369.8570504808734,361.92079060941563,,324,417,303,420,6716.0,20.129952071642258,17.26278569229302,-28.632960136501573,0.5143720227020682,1.238188076252598,194.85837176055009,0.0,72881.19908921231,,81122.5090002979,,15.382005938931009,1.4,199.80817403987365,-18.837880938788892,2.160695519556528,5.072747922053849,0.00021657720996748342,6.34628825674492e-07,15.382005938931009,0.2842251050413436,0.010692295379510499,0.9998406995629606,0.0,0.0
97,98,372.8937374026265,328.1800920565069,,355,392,313,340,731.0,9.035692806410616,5.636669252477975,21.17914017351476,0.781565980093989,2.5005157418302417,13.382885299348814,0.0,4773.303067047193,,9472.270411817575,,18.34149718845488,2.5886178418186643,199.80796826162012,-18.840215020977418,8.771309726016502,2.276994587215475,0.007076596455313333,2.2899827887206474e-05,18.34149718845488,0.007876803508220648,6.147089377581351e-05,0.00015930043703943602,0.0,0.0
99,100,326.0121487161195,348.2982468429106,,320,333,336,356,170.0,3.3850130413800583,2.4373635734422807,-61.11530903898543,0.6939268026941569,1.7950285088052311,33.74888761299958,0.0,1313.7622577323093,,1561.2591369266006,,19.742252759403442,1.6778003871344807,199.81138338018243,-18.838802984283305,9.345097864842966,0.8530232864277747,0.029329170304929764,0.00010380384772841891,19.742252759403442,0.0017376759011045228,2.9723755544018633e-22,1.6992993322598592e-22,0.0,0.0
53,54,429.447493289085,442.43565312321425,,414,459,417,458,1169.0,11.716282453211246,5.486729698998815,-44.83328460565655,0.883569770637687,-0.1517150753258676,35.49233874057832,0.0,1174.4472660012036,,1303.5662853388856,,19.86396090912752,1.4,199.80378283555504,-18.83234120130574,26.367145274837096,2.952503178209234,0.23692462765189914,0.00011772163229326913,19.86396090912752,0.001532237033464157,2.988036036069007e-71,1.5062921519341322e-71,0.0,0.0
100,101,308.55543327874676,421.12899482019986,,301,316,412,439,304.0,4.778609166480541,2.218165787409942,80.18602372964996,0.8857374938826672,-0.190096018979375,19.55457158092983,0.0,584.2564400133406,,578.5444410988905,,20.622035941892552,1.4,199.8126238048251,-18.833759833086862,19.81117024616971,1.2042095099530963,0.2717408086624581,0.0002527663660161236,20.622035941892552,0.0007136133160536517,1.4894470860371621e-140,3.496918029396535e-141,0.0,0.0
1,2,704.231185762112,9.062059525749834,,699,708,3,18,78.0,4.708898023290345,1.361930518149025,68.68967119957364,0.9572611777087321,0.10847577498535088,1.1499297653032556,0.0,46.38158319989509,,128.89103850114432,,23.372680790070305,2.735927103374705,199.78391255968782,-18.862425357329354,122.39893158883267,1.186642301869167,1.0,0.003066149675420272,23.372680790070305,5.882864952275136e-05,0.0,0.0,0.0,0.0
0,1,81.01921396681817,7.11021599951287,,46,117,0,52,1683.0,5.831402867504307,4.651955185857555,31.928374702867437,0.6029988779794418,-71.42488488097801,435.24552177198854,0.0,21332.305228874447,,20828.569819953038,,16.715950239563306,1.4,199.8294453519845,-18.862280044884113,112.42638415097429,1.4695135226110854,0.126956072633013,3.4165135446250335e-06,16.715950239563306,0.05279576453703,0.0,0.0,0.0,0.0
7,8,321.09549701533837,56.560091465106225,,308,332,44,70,423.0,1.9553167106776503,1.8787697695385537,58.96944309161298,0.27706250768295376,-0.04479962349545019,601.4392666032867,0.0,6428.372472425529,,6203.913019153186,,18.01829213051138,1.4,199.81188178492678,-18.85897052514782,76.53227147199944,0.49273981109076787,0.2535981616573273,1.5890023823822562e-05,18.01829213051138,0.011351615745797211,0.0,0.0,0.0,0.0
8,9,530.7023024836491,59.97598340784457,,527,535,56,64,70.0,1.6853380214981504,1.4411588447456083,34.44264394235758,0.518437362832277,-0.03873589003595157,8.150520029478443,0.0,110.87226981762329,,113.44331781045167,,22.426487365595865,1.4,199.7965666055934,-18.858828420982142,86.07772278333454,0.4247051814175339,0.9999999999999838,0.0013636817124448863,22.426487365595865,0.00013227239391236392,0.0,0.0,0.0,0.0
9,10,494.21620926279184,70.44306408949696,,489,501,64,75,92.0,2.8139693130380046,2.4877950194076934,-46.51674296103319,0.46732145239447553,0.004233575263342004,2.1623699331884154,0.0,58.84539153790823,,70.32586303224278,,23.114263570114144,1.4,199.79922728233205,-18.858088480438358,79.63292762260005,0.7091202668855772,1.0,0.002469678423803613,23.114263570114144,7.303681438889246e-05,0.0,0.0,0.0,0.0
2,3,528.1507726727845,12.33181197001435,,521,536,6,19,117.0,4.865486961235569,2.0570270451877994,-34.46240583818862,0.906232688367385,0.029142490936266086,2.648311875849828,0.0,74.07911554254636,,98.40600427894597,,22.864305240969955,1.4,199.79677546311652,-18.862121237221334,96.31336381900985,1.2261027142313634,1.0,0.0019963181328841654,22.864305240969955,9.035505998184672e-05,0.0,0.0,0.0,0.0
3,4,154.45998840440666,14.676569350912747,,149,160,9,20,105.0,2.4421382185772114,2.1327568589866774,39.09832039809722,0.4871552651214334,0.053376716532795854,3.5419884464187703,0.0,100.79116631098911,,113.23834133982118,,22.52998853549394,1.4,199.82407612532998,-18.861790535287554,100.47817973050472,0.6154188310814572,1.0,0.0014936982206602471,22.52998853549394,0.00012075896064190681,0.0,0.0,0.0,0.0
4,5,265.9833104692678,19.275247911668046,,262,271,15,24,80.0,1.3829078507682726,1.2652759770978874,47.61344008785381,0.4035927254644723,-0.05565831342070737,31.858290108767108,0.0,237.4888460879643,,234.42839494053044,,21.59943666887007,1.4,199.81592605881914,-18.861523329994597,88.39443578863884,0.3484927783936047,0.9999998658471206,0.0006445247048032221,21.59943666887007,0.00027986118033236206,0.0,0.0,0.0,0.0
5,6,694.623570307862,39.606560975004655,,684,703,32,48,194.0,5.299515290155092,2.344356778531075,-35.76721241723247,0.8968316900600517,-0.009315231771893195,4.318758975401607,0.0,188.968975614986,,321.5443782318308,,21.847568440228706,2.463038506685461,199.78460025519996,-18.86030937858296,115.33943979192676,1.3354778531190832,0.9999999999999981,0.0008103215232075998,21.847568440228706,0.00022259984397993745,0.0,0.0,0.0,0.0
6,7,539.4742539806645,45.25764357198349,,529,546,37,52,181.0,4.797792484215589,2.7390644541128064,-37.31985924174736,0.8210189191196907,-0.11304255056873558,5.249533778743242,0.0,190.44949352251285,,206.4164777378182,,21.83909515712173,1.7666640253969934,199.79593266919122,-18.85984990529754,90.34104904515186,1.2090437060223285,0.999999998906139,0.0008040582659737503,21.83909515712173,0.0002243337980253855,0.0,0.0,0.0,0.0
15,16,92.16833198625702,142.78156766163966,,82,101,137,150,200.0,3.0068741012775817,1.8500339205259757,24.65605080281524,0.7883178807484831,0.03279882059712236,34.773513393609974,0.0,624.5621521291664,,623.9536491730022,,20.549605555083062,1.4,199.82856510250573,-18.852905317504327,86.2835644736358,0.7577322735219506,0.9959379269499561,0.00023531002702265334,20.549605555083062,0.000766552309401724,0.0,0.0,0.0,0.0
16,17,71.90151846251601,146.24257607288607,,68,76,142,151,77.0,1.8909838073725866,1.5052591353289244,60.9634569748036,0.605271567845858,-0.06609587724854293,9.299036345618191,0.0,125.1126744251942,,131.58586460431624,,22.295291442913786,1.6043113292519797,199.83004403322735,-18.852656742876025,89.737453870182,0.47652791945789186,0.9999999999999544,0.0012139597390934292,22.295291442913786,0.0001485860188199493,0.0,0.0,0.0,0.0
17,18,142.0111922473482,148.33039276143387,,134,148,142,153,77.0,4.494746567853735,1.403334437677472,31.883938100711614,0.9500109484267829,-0.3266737752450979,2.935315743943505,0.0,68.64119223153055,,71.76747043221064,,22.94708266677367,1.5579290067057538,199.82492111232065,-18.852544495390216,76.0855202854216,1.1326761350991412,1.0,0.0021428921175224176,22.94708266677367,8.41747669724722e-05,0.0,0.0,0.0,0.0
18,19,55.3623043146874,157.02847866650112,,45,64,145,164,271.0,3.4191048805396553,2.8455631667059436,-59.81159044067379,0.554394756067362,-0.3056867586439722,25.372856992124824,0.0,452.1623644936772,,477.79340221039286,,20.900308684154524,1.504668439883383,199.83124708273988,-18.85190345148016,91.55444553248077,0.8616144298959931,0.9998402626362154,0.0003318129494381808,20.900308684154524,0.0005436118299331252,0.0,0.0,0.0,0.0
19,20,677.5112150936283,150.40860489228717,,672,685,146,155,88.0,3.2648905166248845,2.081385555558512,19.152516846510757,0.7704458311543386,-0.09165916346408665,1.3133414615450363,0.0,49.02696744216223,,108.03659106326708,,23.31245713513799,2.3202261439189185,199.7857987675436,-18.85264135229217,94.6413453453562,0.8227524101894709,1.0,0.0029163618622316994,23.31245713513799,6.185015891737318e-05,0.0,0.0,0.0,0.0
20,21,572.5022265614346,166.46695017926123,,564,580,161,173,147.0,3.37485677776551,1.6739346850648709,35.703632807794435,0.8683215520194619,0.04044941806429847,8.98060138078317,0.0,267.9912442727532,,276.9722640814947,,21.46824319942018,1.4,199.79346274006699,-18.85148460912719,71.55931412296972,0.8504639079969085,0.9998969881140339,0.0005702410848989366,21.46824319942018,0.0003163178687336518,0.0,0.0,0.0,0.0
21,22,534.0548424426119,170.0801150870817,,529,540,164,176,112.0,2.6000897826434595,2.230145442664102,-32.974023223773244,0.514119396749513,-0.18871718810292748,3.8908521231991386,0.0,138.90343503963481,,158.98896089706275,,22.18176224763169,1.5990261986580214,199.79626982362385,-18.85121769473057,64.18129201044582,0.6552226252261518,0.9999993220006098,0.0010968743644416963,22.18176224763169,0.00016444676846049568,0.0,0.0,0.0,0.0
22,23,251.65614576968397,173.4254804683373,,245,258,167,180,150.0,1.514510662240093,1.44163805959054,18.661137283234986,0.3064593985120659,-0.08190217383005916,116.7733808952433,0.0,1107.5634675871572,,1077.9197504566066,,19.927623156410647,1.4,199.81689889266343,-18.85085942433579,54.15434352820034,0.38165668688450344,0.6860837790907572,0.00012568622934871156,19.927623156410647,0.0014351408708359512,0.0,0.0,0.0,0.0
23,24,178.54931252119349,177.77996182307544,,168,185,170,183,149.0,2.8667567073670175,1.8114441321335037,34.61004428283753,0.7750668291422097,-0.0865814080443954,28.90054223069714,0.0,383.8928558678615,,380.08527108290264,,21.07801963698042,1.4,199.82223761205393,-18.85052512743102,64.46460485748815,0.7224226902564884,0.9941769426652061,0.00039386244108376953,21.07801963698042,0.00045797066646736446,0.0,0.0,0.0,0.0
24,25,139.28642365284037,174.9783537154705,,135,143,171,179,71.0,1.7567456809666824,1.7071507035436755,-87.06451780939712,0.2359350156058322,-0.12608312003226274,4.787281020567633,0.0,76.82516242831676,,93.1711802693602,,22.824785994381955,1.8477794394743428,199.82510730710655,-18.850700904246196,72.13805888629388,0.44269991160360395,0.9999999999999803,0.0019296602162398387,22.824785994381955,9.347627272488565e-05,0.0,0.0,0.0,0.0
25,26,498.4322118467945,182.82821823776823,,494,503,177,189,105.0,2.5130376996504076,1.9124723535032062,-87.62564214371633,0.6487282291754285,-0.00592965752515795,5.293448216846798,0.0,137.19684723699777,,147.56415291780246,,22.195184383575207,1.6384442499201746,199.79886622437292,-18.850320441929473,56.060165083406545,0.6332855003119027,0.9999827888790721,0.0011101480962197698,22.195184383575207,0.0001624805242235795,0.0,0.0,0.0,0.0
26,27,474.4317787196258,187.37905305162917,,470,480,183,192,79.0,1.8359406331660357,1.5717864801429535,38.51669566190507,0.516776186281944,-0.06956898183686633,7.769992952876123,0.0,124.27310918946445,,130.28883513551006,,22.3026018020143,1.4480993723534994,199.800617419601,-18.849995084891397,51.68078686172658,0.462657039557841,0.9999649933078656,0.0012218833764981163,22.3026018020143,0.000147622472086128,0.0,0.0,0.0,0.0
27,28,233.944756543117,194.19459954551678,,230,238,188,199,74.0,2.515827927083502,1.3570723511840188,69.00741993931886,0.8420408133842632,-0.07551941332563672,4.149845914457799,0.0,78.85416574669635,,95.47471370148699,,22.796483108749058,2.1548329080413726,199.81818283007917,-18.849415480241507,52.30152302634665,0.6339886376250424,0.9999999077899226,0.001883192402581824,22.796483108749058,9.5782801795665e-05,0.0,0.0,0.0,0.0
28,29,651.1527218734348,200.71120754770715,,647,656,196,205,75.0,1.7364462891741885,1.3936899129157898,-51.4293712545828,0.5965035526532286,-0.11658616522886689,11.16000095008134,0.0,147.59321897977253,,149.9981410162589,,22.115878700414772,1.4690360193209473,199.78770089849428,-18.8491519538744,82.51434209046596,0.4375844648718955,0.9999999997524585,0.0010338325930996208,22.115878700414772,0.00017447451922442505,0.0,0.0,0.0,0.0
29,30,495.78900744304974,216.53019756394622,,480,518,199,239,1052.0,8.010125189706724,6.15683719447392,-67.71772946957071,0.6396914160177182,-0.07361969680538039,18.164773574327327,0.0,2239.2165540557007,,2336.5236078501603,,19.16330447193963,1.454267765633882,199.79904341441343,-18.8479892225475,49.22248993896328,2.0185515478060942,0.3509009320529468,5.6374233512726875e-05,19.16330447193963,0.0031996434079919777,0.0,0.0,0.0,0.0
30,31,525.6650210470648,208.85654289137344,,517,533,202,216,186.0,1.6225060033625878,1.552391484013958,14.735828997730412,0.29079204508551115,-0.0852871862407909,160.56308566576712,0.0,1349.6597424187728,,1308.3652787768956,,19.71298397732082,1.4,199.79686447418504,-18.848533086148166,55.83712560387385,0.4088715128473721,0.6272502190067729,0.00010069693261260779,19.71298397732082,0.0017912903596927715,0.0,0.0,0.0,0.0
31,32,66.2001863402484,233.09296992773082,,62,71,229,237,75.0,1.8552129748288233,1.536474477769467,-13.522966755509852,0.56044293612972,-0.13523859356030243,7.329745683933751,0.0,139.83090176037106,,140.62076108529794,,22.174536816238117,1.4,199.83041842874235,-18.846649596970458,80.06868147717307,0.4675136696568635,0.9999999997084249,0.0010897900662449108,22.174536816238117,0.00016551577246535517,0.0,0.0,0.0,0.0
32,33,364.26097766435055,243.2455069059609,,354,374,232,254,343.0,1.859874318903808,1.7511560370410297,61.4714782479319,0.3368862317531533,-0.082089429098815,608.9955015956497,0.0,6655.001268337383,,6430.650604001054,,17.980674355782526,1.4,199.80863931351544,-18.846083216116824,29.423368419098065,0.4686883283637596,0.04064354026112593,1.5222083036752122e-05,17.980674355782526,0.011849721500276578,0.0,0.0,0.0,0.0
33,34,327.0310531497503,239.4023010199492,,319,333,234,245,118.0,3.108937479488786,2.5330805181494984,15.37573666836645,0.5797790999403918,0.057892455850648616,2.323511589901301,0.0,96.77935688233333,,152.62516549855326,,22.574087882706287,2.295358291983369,199.81136090140888,-18.846332131636196,31.53765267815808,0.7834522448311741,0.9923126850166011,0.0015525110812437302,22.574087882706287,0.00011618432024014608,0.0,0.0,0.0,0.0
34,35,696.5052408673941,243.51264828427782,,689,704,237,251,169.0,2.0549684153814978,1.7841115928920563,-34.42383004131331,0.49622463390922156,-0.1633189241497064,40.60563601403953,0.0,580.3513499133601,,570.1118914745414,,20.629317214835506,1.4,199.78436775648817,-18.846212838459444,88.46814893650121,0.5178520406761374,0.9980915876256821,0.0002545870190398491,20.629317214835506,0.0007085099834228529,0.0,0.0,0.0,0.0
35,36,3.265064250115162,269.4203863635894,,1,10,262,277,124.0,2.5839709672333324,1.8126923719986006,81.0187832480345,0.7126554582468803,-0.0046700214226262915,24.28239215031728,0.0,583.2700666057249,,709.2320036505917,,20.623870489663048,1.4,199.8349983479293,-18.844109107569572,91.98229624889781,0.6511606837427998,0.998808951796597,0.00025322393009657697,20.623870489663048,0.0007123238493723832,0.0,0.0,0.0,0.0
36,37,628.2135964226426,266.6267830078059,,623,634,263,270,74.0,2.8177816774964746,1.4178928456556574,14.152950907541767,0.864173061188203,-0.1108228806931919,2.8902962684644535,0.0,64.2011698793719,,73.37323789995902,,23.01968735750019,1.4,199.78934584871797,-18.84458462326088,70.5249388486064,0.7100809827291116,0.9999999999999997,0.0022795695881897846,23.01968735750019,7.912785184278381e-05,0.0,0.0,0.0,0.0
37,38,515.1732674019966,277.0458647495315,,506,525,268,286,255.0,2.380723275960796,2.3058735318220185,71.24842411774537,0.24877975641050043,0.043215529653934937,71.76180518021185,0.0,1589.3961993677776,,1571.0934141871212,,19.535464286786922,1.4,199.79759879165712,-18.843814031618727,43.70237489453442,0.5999422655421206,0.3950469052696882,8.365708038708418e-05,19.535464286786922,0.0021561527584393857,0.0,0.0,0.0,0.0
38,39,38.78330517797271,288.1323346925431,,29,53,273,302,477.0,4.396067242228729,2.8300647893656317,-69.99897436876392,0.7652174030314722,-0.11139501274739416,47.21798646468433,0.0,2233.451169828672,,2225.720227243418,,19.166103557515875,1.4,199.83239458065023,-18.842831776115297,82.2932393767886,1.1078089450416397,0.7000217513150173,5.65435773153324e-05,19.166103557515875,0.003190060714299478,0.0,0.0,0.0,0.0
39,40,606.8721946171688,281.9845982535549,,603,611,275,290,118.0,3.038178114782608,1.5161350994794618,-79.96868398547028,0.8665860222999237,-0.04181408315660917,7.785158532170186,0.0,185.77667048745627,,190.6158178216586,,21.86606677440128,1.4,199.79089768955126,-18.843513377060095,64.26631804294492,0.7656208849252173,0.9999775087750288,0.0008241534258116589,21.86606677440128,0.00021886391415767536,0.0,0.0,0.0,0.0
40,41,69.23092108098642,294.9403034256654,,60,80,282,306,350.0,2.0865837557135474,1.7399312257153365,-82.69060883886067,0.5519669496331286,-0.03176475774664311,578.3307866605609,0.0,5311.382464115845,,5092.260087571259,,18.22552577375114,1.4,199.83016703790827,-18.84237508132955,74.52785061268892,0.5258191064398139,0.29593012181380507,2.010022297812602e-05,18.22552577375114,0.008973902669432671,0.0,0.0,0.0,0.0
41,42,118.21881288188519,306.1231474416069,,110,129,298,314,273.0,3.454274058233639,2.8976019285092947,17.663584193875188,0.5443697117199604,-0.17486393648570697,14.019677146078777,0.0,645.3182121578441,,661.2773440808555,,20.514109907407388,1.4125221215175088,199.82658300598806,-18.841624382801665,62.02126780373817,0.870477062674877,0.9359584424800927,0.00022717545701617662,20.514109907407388,0.000794000580030759,0.0,0.0,0.0,0.0
10,11,42.086213599465054,77.93260551858604,,31,54,67,90,402.0,1.9233676063618041,1.8479508740221733,35.805243956172255,0.27727975586067793,-0.07404130588734859,623.7281749654052,0.0,8422.828742947091,,8152.082508713163,,17.72489978599694,1.4,199.83225539085018,-18.857365760370282,106.23927944137604,0.48468863680317464,0.33117035704205056,1.134158463853349e-05,17.72489978599694,0.015904077815260258,0.0,0.0,0.0,0.0
11,12,447.6328524847136,83.40725362566687,,443,453,80,88,80.0,2.066553214452302,1.3698251274259892,20.88210370128038,0.748747788808624,0.038802306554032384,8.520349788156011,0.0,137.85672746093167,,138.12170705566706,,22.189974800494667,1.4,199.80262443738664,-18.85717133732811,72.46437134487797,0.5207714100419801,0.9999999879711002,0.0011049784813032097,22.189974800494667,0.000163240685399466,0.0,0.0,0.0,0.0
12,13,308.67389449989025,89.54666449984279,,304,314,83,96,121.0,2.204900303902885,1.744403761073627,-67.7654373529257,0.6116239959745493,-0.1377960525203008,14.651456248792357,0.0,223.3176355738956,,232.37552863826048,,21.666237159704753,1.5535767356628394,199.81277353045914,-18.856684335121695,68.91947298980209,0.5556348765835271,0.99996419936911,0.0006857314510272579,21.666237159704753,0.0002630438553888452,0.0,0.0,0.0,0.0
13,14,485.27482482362353,131.1468233135144,,474,497,106,146,641.0,7.605888113030638,3.495737785634952,-82.81931315871292,0.8881211548600173,-0.08061088792412363,34.15686877969904,0.0,1318.3102472028927,,1370.9506105493863,,19.738500642596502,1.4095193206008367,199.7998518472993,-18.853887636048043,65.10591778146815,1.9166838044837209,0.7489359358741539,0.000103400552337126,19.738500642596502,0.0017444533956791296,0.0,0.0,0.0,0.0
14,15,658.165021510045,120.46954828887826,,648,668,111,135,345.0,1.8841695638252227,1.6854318241560797,77.00520166520262,0.4470231863679849,-0.13211105222228525,520.5501286929125,0.0,4613.796944034632,,4458.08036792086,,18.378398519619477,1.4,199.7872261064692,-18.854702688436287,95.18518011891416,0.47481073008395613,0.4931059736857988,2.3865909653867903e-05,18.378398519619477,0.007557953887182488,0.0,0.0,0.0,0.0
46,47,246.0054004292162,366.04620839727033,,242,252,361,371,77.0,2.9463633265526954,1.570473952321077,-44.63645444610162,0.8461019203122186,-0.0069212201382811145,2.8411760571554794,0.0,53.80040010487521,,103.15876191168263,,23.211580948592758,2.5542959786339607,199.81721934125537,-18.83753973556007,28.692277203177678,0.7424835582912792,0.9990507568109653,0.0026804697925871548,23.211580948592758,6.729322044159245e-05,0.0,0.0,0.0,0.0
45,46,13.763941522884778,385.10526915308986,,0,40,354,413,1920.0,9.829614842116017,7.042757899419389,44.010305884709574,0.6976039281859462,-0.0887024274663446,246.70520804932053,0.0,12012.23738370632,,12250.200337698136,,17.3394849470775,1.4,199.83417510509224,-18.836115899817806,86.67402440470005,2.4770629402132363,0.15725554942152165,7.224772327057441e-06,17.3394849470775,0.024966523023025485,0.0,0.0,0.0,0.0
44,45,79.0173870154096,343.0602577753657,,72,86,337,348,142.0,2.447324086183014,1.8638614693192725,8.98747955596974,0.6480572760673895,0.013535130261729478,15.709109025428802,0.0,338.071805425815,,344.1049985229798,,21.216022329969668,1.4,199.82942880901712,-18.839052726459446,70.38047053234499,0.6167256697181196,0.9990851131460461,0.0004493814368847674,21.216022329969668,0.00040139051112129113,0.0,0.0,0.0,0.0
43,44,155.12568175981983,329.3060788888383,,149,160,325,333,71.0,2.7751410470889,1.430889304988638,20.607327914292235,0.8568236474177015,-0.07026630906277376,3.313380402350404,0.0,64.1988072403329,,71.01582895303177,,23.01972731393634,1.4093389678575137,199.8238757451469,-18.840038460066978,51.90796801262923,0.6993355438664028,0.999999995924497,0.0022796469721248352,23.01972731393634,7.912516580208429e-05,0.0,0.0,0.0,0.0
42,43,290.7001524037137,304.04256995093397,,286,295,299,309,74.0,2.284655228816239,1.9263874334596045,66.3235758500717,0.5376232416210546,-0.0583894945522303,2.037173853892142,0.0,54.158779410360864,,126.49797470913137,,23.2043725422669,2.7989927013393356,199.81398407339364,-18.84184670551808,22.62241538591228,0.5757331176616923,0.9864779658695033,0.002664305359448474,23.2043725422669,6.770149074689251e-05,0.0,0.0,0.0,0.0
47,48,59.4686415925995,368.85650325044094,,56,64,364,374,70.0,2.035791695309987,1.598848044148755,64.1776133376477,0.6190276722512705,0.11013725110137784,4.076046429283323,0.0,78.51055164021433,,81.41010944004574,,22.80122464007828,1.4,199.83084432699016,-18.83726029532592,75.120372160646,0.5130195072181167,0.9999999999999972,0.0018909042036403404,22.80122464007828,9.539216439010344e-05,0.0,0.0,0.0,0.0
49,50,184.98841424588426,382.59469977459776,,178,193,375,391,211.0,1.5520637797989079,1.4959730888650582,36.01216294446534,0.2664071882183323,0.12934801073480173,411.6221694468834,0.0,3292.8802999429818,,3189.5458435337314,,18.744604852519373,1.4,199.821668615934,-18.83636788806368,44.17162018561014,0.3911200725093248,0.1972060411341261,3.580480096645068e-05,18.744604852519373,0.005037800511965191,0.0,0.0,0.0,0.0
48,49,500.73259961674677,389.4698682535577,,489,511,368,399,389.0,3.4230242399312125,1.8065046527814084,64.34082022620188,0.8493990960059407,-0.15112951691898502,253.97998935074435,0.0,1975.3836003032525,,1879.0198111497252,,19.29941610243055,1.4,199.79860066456695,-18.836034977343843,35.42631759826635,0.8626021084626656,0.22729443200149846,6.519129593563106e-05,19.29941610243055,0.002766894599206911,0.0,0.0,0.0,0.0
